==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=public, dockerfile=Dockerfile.public)
==========================================
Public package index: https://<redacted>@pypi.cloud-dog.net/simple/
NOTE: No PYPI credentials set — using anonymous access.
#9 4.264   ssh-askpass perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#9 4.264   libtap-harness-archive-perl
#9 4.264 Recommended packages:
#9 4.264   libc6-dev | libc-dev libc6-dev libc-dev patch less krb5-locales
#9 4.264   libldap-common publicsuffix libsasl2-modules xauth
#9 4.625 The following NEW packages will be installed:
#9 4.625   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 4.625   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 4.625   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#9 4.625   libbinutils libbrotli1 libcbor0.10 libcc1-0 libcom-err2 libctf-nobfd0
#9 4.625   libctf0 libcurl3t64-gnutls libedit2 liberror-perl libexpat1 libfido2-1
#9 4.625   libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0
#9 4.625   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#9 4.625   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#9 4.625   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#9 4.625   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#9 4.626   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6
#9 4.626   libtsan2 libubsan1 libunistring5 openssh-client perl perl-modules-5.40
#9 4.672 0 upgraded, 66 newly installed, 0 to remove and 0 not upgraded.
#9 4.672 Need to get 76.7 MB of archives.
#9 4.672 After this operation, 317 MB of additional disk space will be used.
#9 4.672 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 4.683 Get:2 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#9 4.693 Get:3 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#9 4.702 Get:4 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#9 4.706 Get:5 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#9 4.707 Get:6 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#9 4.708 Get:7 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#9 4.709 Get:8 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#9 4.710 Get:9 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#9 4.714 Get:10 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#9 4.743 Get:11 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#9 4.992 Get:12 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#9 5.065 Get:13 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#9 5.200 Get:14 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#9 5.266 Get:15 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#9 5.275 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 5.277 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 5.311 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 5.318 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 5.326 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 5.327 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 5.329 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 5.329 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 5.340 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 5.343 Get:25 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 5.349 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 5.356 Get:27 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 5.357 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 5.501 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 5.502 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 5.502 Get:31 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 5.502 Get:32 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 5.503 Get:33 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 5.505 Get:34 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 5.507 Get:35 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 5.507 Get:36 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 5.538 Get:37 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 5.555 Get:38 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 5.590 Get:39 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 5.605 Get:40 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 5.627 Get:41 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 5.630 Get:42 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 5.652 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 5.891 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 5.896 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 5.896 Get:46 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 5.896 Get:47 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#9 5.899 Get:48 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#9 5.902 Get:49 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#9 5.903 Get:50 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#9 5.907 Get:51 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#9 5.909 Get:52 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#9 5.933 Get:53 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#9 5.944 Get:54 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#9 5.958 Get:55 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#9 5.963 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#9 5.965 Get:57 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#9 5.966 Get:58 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#9 5.968 Get:59 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#9 5.968 Get:60 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#9 5.970 Get:61 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#9 5.971 Get:62 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#9 5.974 Get:63 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#9 5.977 Get:64 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#9 6.134 Get:65 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#9 37.24 Get:66 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#9 37.74 debconf: unable to initialize frontend: Dialog
#9 37.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 37.74 debconf: falling back to frontend: Readline
#9 37.74 debconf: unable to initialize frontend: Readline
#9 37.74 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 66.)
#9 37.74 debconf: falling back to frontend: Teletype
#9 37.75 debconf: unable to initialize frontend: Teletype
#9 37.75 debconf: (This frontend requires a controlling tty.)
#9 37.75 debconf: falling back to frontend: Noninteractive
#9 40.52 Fetched 76.7 MB in 33s (2337 kB/s)
#9 40.60 Selecting previously unselected package libexpat1:amd64.
#9 40.60 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#9 40.61 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#9 40.63 Unpacking libexpat1:amd64 (2.7.1-2) ...
#9 40.74 Selecting previously unselected package libedit2:amd64.
#9 40.74 Preparing to unpack .../01-libedit2_3.1-20250104-1_amd64.deb ...
#9 40.75 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#9 40.87 Selecting previously unselected package libcbor0.10:amd64.
#9 40.88 Preparing to unpack .../02-libcbor0.10_0.10.2-2_amd64.deb ...
#9 40.89 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#9 40.99 Selecting previously unselected package libfido2-1:amd64.
#9 40.99 Preparing to unpack .../03-libfido2-1_1.15.0-1+b1_amd64.deb ...
#9 41.01 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#9 41.12 Selecting previously unselected package libkrb5support0:amd64.
#9 41.12 Preparing to unpack .../04-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#9 41.13 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#9 41.24 Selecting previously unselected package libcom-err2:amd64.
#9 41.24 Preparing to unpack .../05-libcom-err2_1.47.2-3+b11_amd64.deb ...
#9 41.26 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#9 41.36 Selecting previously unselected package libk5crypto3:amd64.
#9 41.36 Preparing to unpack .../06-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#9 41.37 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#9 41.48 Selecting previously unselected package libkeyutils1:amd64.
#9 41.48 Preparing to unpack .../07-libkeyutils1_1.6.3-6_amd64.deb ...
#9 41.50 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#9 41.60 Selecting previously unselected package libkrb5-3:amd64.
#9 41.60 Preparing to unpack .../08-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#9 41.62 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#9 41.76 Selecting previously unselected package libgssapi-krb5-2:amd64.
#9 41.76 Preparing to unpack .../09-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#9 41.77 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#9 41.91 Selecting previously unselected package openssh-client.
#9 41.91 Preparing to unpack .../10-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#9 41.93 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#9 42.08 Selecting previously unselected package perl-modules-5.40.
#9 42.09 Preparing to unpack .../11-perl-modules-5.40_5.40.1-6_all.deb ...
#9 42.10 Unpacking perl-modules-5.40 (5.40.1-6) ...
#9 42.54 Selecting previously unselected package libgdbm-compat4t64:amd64.
#9 42.54 Preparing to unpack .../12-libgdbm-compat4t64_1.24-2_amd64.deb ...
#9 42.56 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#9 42.66 Selecting previously unselected package libperl5.40:amd64.
#9 42.66 Preparing to unpack .../13-libperl5.40_5.40.1-6_amd64.deb ...
#9 42.67 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#9 43.08 Selecting previously unselected package perl.
#9 43.08 Preparing to unpack .../14-perl_5.40.1-6_amd64.deb ...
#9 43.09 Unpacking perl (5.40.1-6) ...
#9 43.19 Selecting previously unselected package libsframe1:amd64.
#9 43.19 Preparing to unpack .../15-libsframe1_2.44-3_amd64.deb ...
#9 43.20 Unpacking libsframe1:amd64 (2.44-3) ...
#9 43.26 Selecting previously unselected package binutils-common:amd64.
#9 43.26 Preparing to unpack .../16-binutils-common_2.44-3_amd64.deb ...
#9 43.27 Unpacking binutils-common:amd64 (2.44-3) ...
#9 43.49 Selecting previously unselected package libbinutils:amd64.
#9 43.49 Preparing to unpack .../17-libbinutils_2.44-3_amd64.deb ...
#9 43.50 Unpacking libbinutils:amd64 (2.44-3) ...
#9 43.59 Selecting previously unselected package libgprofng0:amd64.
#9 43.59 Preparing to unpack .../18-libgprofng0_2.44-3_amd64.deb ...
#9 43.60 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 43.71 Selecting previously unselected package libctf-nobfd0:amd64.
#9 43.71 Preparing to unpack .../19-libctf-nobfd0_2.44-3_amd64.deb ...
#9 43.71 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 43.77 Selecting previously unselected package libctf0:amd64.
#9 43.78 Preparing to unpack .../20-libctf0_2.44-3_amd64.deb ...
#9 43.78 Unpacking libctf0:amd64 (2.44-3) ...
#9 43.85 Selecting previously unselected package libjansson4:amd64.
#9 43.85 Preparing to unpack .../21-libjansson4_2.14-2+b3_amd64.deb ...
#9 43.86 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 43.90 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 43.90 Preparing to unpack .../22-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 43.91 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 44.06 Selecting previously unselected package binutils.
#9 44.06 Preparing to unpack .../23-binutils_2.44-3_amd64.deb ...
#9 44.06 Unpacking binutils (2.44-3) ...
#9 44.13 Selecting previously unselected package libisl23:amd64.
#9 44.13 Preparing to unpack .../24-libisl23_0.27-1_amd64.deb ...
#9 44.14 Unpacking libisl23:amd64 (0.27-1) ...
#9 44.23 Selecting previously unselected package libmpfr6:amd64.
#9 44.23 Preparing to unpack .../25-libmpfr6_4.2.2-1_amd64.deb ...
#9 44.23 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 44.29 Selecting previously unselected package libmpc3:amd64.
#9 44.29 Preparing to unpack .../26-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 44.30 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 44.33 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 44.33 Preparing to unpack .../27-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 44.34 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 44.95 Selecting previously unselected package cpp-14.
#9 44.96 Preparing to unpack .../28-cpp-14_14.2.0-19_amd64.deb ...
#9 44.96 Unpacking cpp-14 (14.2.0-19) ...
#9 44.99 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 44.99 Preparing to unpack .../29-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 44.99 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 45.03 Selecting previously unselected package cpp.
#9 45.03 Preparing to unpack .../30-cpp_4%3a14.2.0-1_amd64.deb ...
#9 45.04 Unpacking cpp (4:14.2.0-1) ...
#9 45.08 Selecting previously unselected package libcc1-0:amd64.
#9 45.08 Preparing to unpack .../31-libcc1-0_14.2.0-19_amd64.deb ...
#9 45.08 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 45.12 Selecting previously unselected package libgomp1:amd64.
#9 45.12 Preparing to unpack .../32-libgomp1_14.2.0-19_amd64.deb ...
#9 45.12 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 45.17 Selecting previously unselected package libitm1:amd64.
#9 45.17 Preparing to unpack .../33-libitm1_14.2.0-19_amd64.deb ...
#9 45.18 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 45.22 Selecting previously unselected package libatomic1:amd64.
#9 45.22 Preparing to unpack .../34-libatomic1_14.2.0-19_amd64.deb ...
#9 45.22 Unpacking libatomic1:amd64 (14.2.0-19) ...
#9 45.26 Selecting previously unselected package libasan8:amd64.
#9 45.26 Preparing to unpack .../35-libasan8_14.2.0-19_amd64.deb ...
#9 45.26 Unpacking libasan8:amd64 (14.2.0-19) ...
#9 45.49 Selecting previously unselected package liblsan0:amd64.
#9 45.50 Preparing to unpack .../36-liblsan0_14.2.0-19_amd64.deb ...
#9 45.50 Unpacking liblsan0:amd64 (14.2.0-19) ...
#9 45.63 Selecting previously unselected package libtsan2:amd64.
#9 45.63 Preparing to unpack .../37-libtsan2_14.2.0-19_amd64.deb ...
#9 45.64 Unpacking libtsan2:amd64 (14.2.0-19) ...
#9 45.85 Selecting previously unselected package libubsan1:amd64.
#9 45.85 Preparing to unpack .../38-libubsan1_14.2.0-19_amd64.deb ...
#9 45.85 Unpacking libubsan1:amd64 (14.2.0-19) ...
#9 45.98 Selecting previously unselected package libhwasan0:amd64.
#9 45.98 Preparing to unpack .../39-libhwasan0_14.2.0-19_amd64.deb ...
#9 45.98 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#9 46.14 Selecting previously unselected package libquadmath0:amd64.
#9 46.14 Preparing to unpack .../40-libquadmath0_14.2.0-19_amd64.deb ...
#9 46.14 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#9 46.19 Selecting previously unselected package libgcc-14-dev:amd64.
#9 46.19 Preparing to unpack .../41-libgcc-14-dev_14.2.0-19_amd64.deb ...
#9 46.20 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#9 46.40 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#9 46.40 Preparing to unpack .../42-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 46.40 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 47.18 Selecting previously unselected package gcc-14.
#9 47.18 Preparing to unpack .../43-gcc-14_14.2.0-19_amd64.deb ...
#9 47.19 Unpacking gcc-14 (14.2.0-19) ...
#9 47.24 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 47.24 Preparing to unpack .../44-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 47.24 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 47.28 Selecting previously unselected package gcc.
#9 47.28 Preparing to unpack .../45-gcc_4%3a14.2.0-1_amd64.deb ...
#9 47.28 Unpacking gcc (4:14.2.0-1) ...
#9 47.32 Selecting previously unselected package libbrotli1:amd64.
#9 47.33 Preparing to unpack .../46-libbrotli1_1.1.0-2+b7_amd64.deb ...
#9 47.33 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#9 47.39 Selecting previously unselected package libunistring5:amd64.
#9 47.39 Preparing to unpack .../47-libunistring5_1.3-2_amd64.deb ...
#9 47.39 Unpacking libunistring5:amd64 (1.3-2) ...
#9 47.47 Selecting previously unselected package libidn2-0:amd64.
#9 47.47 Preparing to unpack .../48-libidn2-0_2.3.8-2_amd64.deb ...
#9 47.47 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#9 47.52 Selecting previously unselected package libp11-kit0:amd64.
#9 47.52 Preparing to unpack .../49-libp11-kit0_0.25.5-3_amd64.deb ...
#9 47.52 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#9 47.58 Selecting previously unselected package libtasn1-6:amd64.
#9 47.58 Preparing to unpack .../50-libtasn1-6_4.20.0-2_amd64.deb ...
#9 47.59 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#9 47.63 Selecting previously unselected package libgnutls30t64:amd64.
#9 47.63 Preparing to unpack .../51-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#9 47.63 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#9 47.73 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 47.74 Preparing to unpack .../52-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#9 47.74 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#9 47.77 Selecting previously unselected package libsasl2-2:amd64.
#9 47.78 Preparing to unpack .../53-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#9 47.78 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 47.82 Selecting previously unselected package libldap2:amd64.
#9 47.82 Preparing to unpack .../54-libldap2_2.6.10+dfsg-1_amd64.deb ...
#9 47.83 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#9 47.88 Selecting previously unselected package libnghttp2-14:amd64.
#9 47.88 Preparing to unpack .../55-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#9 47.88 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#9 47.92 Selecting previously unselected package libnghttp3-9:amd64.
#9 47.92 Preparing to unpack .../56-libnghttp3-9_1.8.0-1_amd64.deb ...
#9 47.93 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#9 47.97 Selecting previously unselected package libngtcp2-16:amd64.
#9 47.97 Preparing to unpack .../57-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
